id,lower,upper,size
0,45,247,589825
1,488,521,16385
2,613,666,57
3,677,680,589825
4,0,543,1281
5,495,570,163841
6,595,653,1179649
7,0,296,12289
8,0,57,524289
9,0,407,393217
10,117,318,196609
11,0,66,385
12,418,522,16385
13,506,595,5121
14,127,305,6145
15,192,557,2305
16,412,486,4609
17,437,540,3145729
18,0,162,589825
19,381,547,5505025
20,0,165,4194305
21,0,157,4194305
22,461,678,7169
23,304,399,589825
24,295,364,229377
25,357,477,262145
26,320,326,1153
27,586,589,983041
28,61,296,12582913
29,301,346,385
30,677,680,3145729
31,194,296,2097153
32,150,280,327681
33,0,56,1537
34,340,356,2621441
35,0,237,1179649
36,0,148,73
37,0,101,37748737
38,0,23,8193
39,0,552,4194305
40,558,635,294913
41,0,79,917505
42,190,232,4718593
43,398,451,1310721
44,517,668,513
45,289,429,7340033
46,603,648,10241
47,625,678,688129
48,26,256,196609
49,0,351,327681
50,103,341,41
51,295,591,589825
52,0,38,16777217
53,610,658,229377
54,105,280,1153
55,509,517,393217
56,0,391,786433
57,342,509,8
58,245,257,131073
59,359,416,2561
60,232,242,393217
61,453,642,786433
62,508,632,1966081
63,584,597,5242881
64,28,33,3073
65,455,617,229377
66,568,668,9437185
67,0,217,327681
68,170,173,688129
69,67,91,4194305
70,0,208,12582913
71,430,506,294913
72,424,637,1153
73,0,276,2049
74,336,369,2561
75,367,373,458753
76,286,296,3073
77,118,159,393217
78,32,220,2049
79,0,204,1376257
80,0,268,25
81,254,345,786433
82,165,253,5121
83,273,531,5121
84,654,676,3073
85,0,120,16385
86,377,443,33
87,646,654,577
88,570,607,22020097
89,292,534,589825
90,21,228,36865
91,0,10,12582913
92,351,479,4718593
93,420,576,147457
94,677,680,4718593
95,236,392,589825
96,0,100,294913
97,335,360,4097
98,0,179,1207959553
99,313,678,4194305
100,139,166,1048577
101,372,643,327681
102,512,542,2097153
103,0,127,229377
104,0,151,641
105,195,678,1025
106,599,645,9217
107,365,451,2049
108,199,231,2097153
109,8,40,458753
110,447,499,9217
111,40,361,2621441
112,230,336,229377
113,0,17,163841
114,303,622,1537
115,626,650,1153
116,264,273,917505
117,50,239,10241
118,298,563,9217
119,401,441,449
120,53,207,11010049
121,533,614,4718593
122,364,400,1281
123,91,168,897
124,22,317,449
125,221,280,262145
126,2,193,524289
127,0,34,57345
128,240,361,14155777
129,0,177,2049
130,121,263,1048577
131,660,676,5242881
132,41,412,24577
133,47,440,20481
134,48,579,16385
135,285,496,14337
136,552,680,9217
137,0,295,10241
138,294,304,27649
139,312,464,196609
140,623,661,1537
141,0,200,3670017
142,384,438,671088641
143,289,548,1572865
144,388,436,655361
145,0,67,6145
146,279,520,1572865
147,513,680,16385
148,37,238,917505
149,422,513,12289
150,310,316,10241
151,3,261,577
152,167,530,2359297
153,375,572,294913
154,0,121,18433
155,406,626,4194305
156,474,664,2049
157,480,628,6145
158,64,225,469762049
159,160,405,10753
160,473,678,73
161,337,604,22020097
162,302,551,786433
163,19,31,589825
164,247,290,3670017
165,36,202,655361
166,0,191,3073
167,457,475,1572865
168,369,507,2305
169,649,680,6291457
170,289,296,2689
171,647,661,1310721
172,522,541,172033
173,201,264,655361
174,0,42,1153
175,629,634,917505
176,0,192,641
177,0,282,3457
178,396,435,257
179,410,557,385
180,317,602,2561
181,101,195,641
182,438,465,327681
183,333,367,8388609
184,491,546,688129
185,178,183,321
186,572,596,1793
187,172,267,5505025
188,179,260,8193
189,0,97,7340033
190,489,570,3841
191,0,37,589825
192,321,325,3073
193,467,488,49
194,0,154,1921
195,492,678,1153
196,0,152,1921
197,653,672,449
198,123,208,327681
199,429,457,9217
200,547,581,688129
201,147,213,57345
202,35,47,2621441
203,258,420,163841
204,677,680,385
205,0,131,1153
206,0,70,65
207,441,469,393217
208,15,50,25165825
209,439,549,16385
210,0,430,40961
211,353,380,28001
212,0,287,2561
213,636,678,14337
214,278,349,4194305
215,0,24,655361
216,536,618,9437185
217,0,6,320001
218,233,269,589825
219,432,518,769
220,0,146,983041
221,661,680,229377
222,374,390,229377
223,0,155,6145
224,295,307,1153
225,0,104,688129
226,434,559,327681
227,203,285,9437185
228,523,594,294913
229,185,209,4718593
230,564,636,10241
231,222,270,2689
232,673,680,7169
233,477,487,262145
234,596,625,884737
235,184,220,1153
236,70,102,196609
237,0,72,1835009
238,44,116,262145
239,251,425,294913
240,33,206,289
241,289,452,196609
242,253,286,884737
243,0,196,229377
244,463,496,1281
245,0,166,786433
246,535,594,4097
247,282,313,448001
248,0,73,113
249,668,678,7169
250,427,507,5121
251,23,199,163841
252,614,622,4194305
253,75,132,12582913
254,0,145,3932161
255,458,532,6145
256,0,234,65537
257,519,568,2305
258,628,654,385
259,567,588,589825
260,413,422,4609
261,95,136,9217
262,442,529,3670017
263,370,397,3145729
264,468,549,29
265,655,680,449
266,149,344,58720257
267,0,160,4609
268,332,366,393217
269,133,171,524289
270,425,493,294913
271,146,187,73
272,196,206,163841
273,7,108,9217
274,208,498,163841
275,0,119,2621441
276,300,534,524289
277,250,555,289
278,501,575,1537
279,0,51,14337
280,252,310,884737
281,666,675,917505
282,161,194,10485761
283,464,618,603979777
284,176,195,327681
285,530,650,9217
